

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   176  0024  347E               	retlw	126
   177  0025  347E               	retlw	126
   178  0026  347E               	retlw	126
   179  0027  347E               	retlw	126
   180  0028  347E               	retlw	126
   181  0029  347D               	retlw	125
   182  002A  347D               	retlw	125
   183  002B  347D               	retlw	125
   184  002C  347D               	retlw	125
   185  002D  347E               	retlw	126
   186  002E  347E               	retlw	126
   187  002F  347E               	retlw	126
   188  0030  347E               	retlw	126
   189  0031  347E               	retlw	126
   190  0032  347E               	retlw	126
   191  0033  347F               	retlw	127
   192  0034  347F               	retlw	127
   193  0035  347F               	retlw	127
   194  0036  347F               	retlw	127
   195  0037  347F               	retlw	127
   196  0038  3480               	retlw	128
   197  0039  3480               	retlw	128
   198  003A  3480               	retlw	128
   199  003B  3480               	retlw	128
   200  003C  3481               	retlw	129
   201  003D  3481               	retlw	129
   202  003E  3481               	retlw	129
   203  003F  3481               	retlw	129
   204  0040  3481               	retlw	129
   205  0041  3481               	retlw	129
   206  0042  3481               	retlw	129
   207  0043  3482               	retlw	130
   208  0044  3482               	retlw	130
   209  0045  3481               	retlw	129
   210  0046  3481               	retlw	129
   211  0047  3481               	retlw	129
   212  0048  3481               	retlw	129
   213  0049  3481               	retlw	129
   214  004A  3481               	retlw	129
   215  004B  3481               	retlw	129
   216  004C  3482               	retlw	130
   217  004D  3482               	retlw	130
   218  004E  3482               	retlw	130
   219  004F  3483               	retlw	131
   220  0050  3484               	retlw	132
   221  0051  3484               	retlw	132
   222  0052  3484               	retlw	132
   223  0053  3485               	retlw	133
   224  0054  3485               	retlw	133
   225  0055  3485               	retlw	133
   226  0056  3485               	retlw	133
   227  0057  3484               	retlw	132
   228  0058  3481               	retlw	129
   229  0059  3480               	retlw	128
   230  005A  347F               	retlw	127
   231  005B  347C               	retlw	124
   232  005C  347A               	retlw	122
   233  005D  347A               	retlw	122
   234  005E  3478               	retlw	120
   235  005F  3476               	retlw	118
   236  0060  3477               	retlw	119
   237  0061  3477               	retlw	119
   238  0062  3476               	retlw	118
   239  0063  3477               	retlw	119
   240  0064  3478               	retlw	120
   241  0065  3478               	retlw	120
   242  0066  347A               	retlw	122
   243  0067  347C               	retlw	124
   244  0068  347D               	retlw	125
   245  0069  347E               	retlw	126
   246  006A  3481               	retlw	129
   247  006B  3482               	retlw	130
   248  006C  3482               	retlw	130
   249  006D  3483               	retlw	131
   250  006E  3484               	retlw	132
   251  006F  3484               	retlw	132
   252  0070  3484               	retlw	132
   253  0071  3485               	retlw	133
   254  0072  3484               	retlw	132
   255  0073  3483               	retlw	131
   256  0074  3483               	retlw	131
   257  0075  3481               	retlw	129
   258  0076  3480               	retlw	128
   259  0077  347E               	retlw	126
   260  0078  3478               	retlw	120
   261  0079  3478               	retlw	120
   262  007A  3479               	retlw	121
   263  007B  3474               	retlw	116
   264  007C  3473               	retlw	115
   265  007D  3476               	retlw	118
   266  007E  3473               	retlw	115
   267  007F  3472               	retlw	114
   268  0080  3476               	retlw	118
   269  0081  3474               	retlw	116
   270  0082  3472               	retlw	114
   271  0083  3476               	retlw	118
   272  0084  3477               	retlw	119
   273  0085  3477               	retlw	119
   274  0086  347B               	retlw	123
   275  0087  347E               	retlw	126
   276  0088  347D               	retlw	125
   277  0089  3482               	retlw	130
   278  008A  3486               	retlw	134
   279  008B  3485               	retlw	133
   280  008C  3486               	retlw	134
   281  008D  3488               	retlw	136
   282  008E  3487               	retlw	135
   283  008F  3487               	retlw	135
   284  0090  3489               	retlw	137
   285  0091  3488               	retlw	136
   286  0092  3487               	retlw	135
   287  0093  3488               	retlw	136
   288  0094  3487               	retlw	135
   289  0095  3487               	retlw	135
   290  0096  3487               	retlw	135
   291  0097  3486               	retlw	134
   292  0098  3484               	retlw	132
   293  0099  3485               	retlw	133
   294  009A  3486               	retlw	134
   295  009B  3485               	retlw	133
   296  009C  3486               	retlw	134
   297  009D  3487               	retlw	135
   298  009E  348A               	retlw	138
   299  009F  348B               	retlw	139
   300  00A0  348B               	retlw	139
   301  00A1  3483               	retlw	131
   302  00A2  347F               	retlw	127
   303  00A3  3482               	retlw	130
   304  00A4  347B               	retlw	123
   305  00A5  3475               	retlw	117
   306  00A6  3478               	retlw	120
   307  00A7  3476               	retlw	118
   308  00A8  346F               	retlw	111
   309  00A9  3474               	retlw	116
   310  00AA  3476               	retlw	118
   311  00AB  3470               	retlw	112
   312  00AC  3470               	retlw	112
   313  00AD  3474               	retlw	116
   314  00AE  3474               	retlw	116
   315  00AF  3474               	retlw	116
   316  00B0  347B               	retlw	123
   317  00B1  347D               	retlw	125
   318  00B2  347D               	retlw	125
   319  00B3  3482               	retlw	130
   320  00B4  3487               	retlw	135
   321  00B5  3485               	retlw	133
   322  00B6  3486               	retlw	134
   323  00B7  3489               	retlw	137
   324  00B8  3487               	retlw	135
   325  00B9  3487               	retlw	135
   326  00BA  3489               	retlw	137
   327  00BB  3488               	retlw	136
   328  00BC  3486               	retlw	134
   329  00BD  3486               	retlw	134
   330  00BE  3485               	retlw	133
   331  00BF  3483               	retlw	131
   332  00C0  3483               	retlw	131
   333  00C1  3482               	retlw	130
   334  00C2  3480               	retlw	128
   335  00C3  347F               	retlw	127
   336  00C4  347F               	retlw	127
   337  00C5  347E               	retlw	126
   338  00C6  347C               	retlw	124
   339  00C7  347C               	retlw	124
   340  00C8  347A               	retlw	122
   341  00C9  3473               	retlw	115
   342  00CA  3472               	retlw	114
   343  00CB  3474               	retlw	116
   344  00CC  346F               	retlw	111
   345  00CD  346D               	retlw	109
   346  00CE  3470               	retlw	112
   347  00CF  346F               	retlw	111
   348  00D0  346F               	retlw	111
   349  00D1  3475               	retlw	117
   350  00D2  3475               	retlw	117
   351  00D3  3473               	retlw	115
   352  00D4  3477               	retlw	119
   353  00D5  347B               	retlw	123
   354  00D6  347A               	retlw	122
   355  00D7  347E               	retlw	126
   356  00D8  3482               	retlw	130
   357  00D9  3481               	retlw	129
   358  00DA  3484               	retlw	132
   359  00DB  3489               	retlw	137
   360  00DC  3489               	retlw	137
   361  00DD  3488               	retlw	136
   362  00DE  348A               	retlw	138
   363  00DF  3488               	retlw	136
   364  00E0  3487               	retlw	135
   365  00E1  3488               	retlw	136
   366  00E2  3487               	retlw	135
   367  00E3  3485               	retlw	133
   368  00E4  3485               	retlw	133
   369  00E5  3484               	retlw	132
   370  00E6  3485               	retlw	133
   371  00E7  3486               	retlw	134
   372  00E8  3484               	retlw	132
   373  00E9  3483               	retlw	131
   374  00EA  3484               	retlw	132
   375  00EB  3485               	retlw	133
   376  00EC  3485               	retlw	133
   377  00ED  3489               	retlw	137
   378  00EE  348A               	retlw	138
   379  00EF  348B               	retlw	139
   380  00F0  348C               	retlw	140
   381  00F1  3492               	retlw	146
   382  00F2  348A               	retlw	138
   383  00F3  3480               	retlw	128
   384  00F4  3487               	retlw	135
   385  00F5  3481               	retlw	129
   386  00F6  3475               	retlw	117
   387  00F7  3478               	retlw	120
   388  00F8  347A               	retlw	122
   389  00F9  346F               	retlw	111
   390  00FA  3471               	retlw	113
   391  00FB  3478               	retlw	120
   392  00FC  3470               	retlw	112
   393  00FD  346C               	retlw	108
   394  00FE  3473               	retlw	115
   395  00FF  3472               	retlw	114
   396  0100  3470               	retlw	112
   397  0101  3478               	retlw	120
   398  0102  347C               	retlw	124
   399  0103  347A               	retlw	122
   400  0104  347F               	retlw	127
   401  0105  3486               	retlw	134
   402  0106  3484               	retlw	132
   403  0107  3484               	retlw	132
   404  0108  3489               	retlw	137
   405  0109  3488               	retlw	136
   406  010A  3485               	retlw	133
   407  010B  3489               	retlw	137
   408  010C  348A               	retlw	138
   409  010D  3485               	retlw	133
   410  010E  3487               	retlw	135
   411  010F  3488               	retlw	136
   412  0110  3484               	retlw	132
   413  0111  3485               	retlw	133
   414  0112  3486               	retlw	134
   415  0113  3483               	retlw	131
   416  0114  3481               	retlw	129
   417  0115  3481               	retlw	129
   418  0116  347F               	retlw	127
   419  0117  347E               	retlw	126
   420  0118  347A               	retlw	122
   421  0119  3474               	retlw	116
   422  011A  3470               	retlw	112
   423  011B  3470               	retlw	112
   424  011C  346F               	retlw	111
   425  011D  346C               	retlw	108
   426  011E  346C               	retlw	108
   427  011F  346C               	retlw	108
   428  0120  346C               	retlw	108
   429  0121  3471               	retlw	113
   430  0122  3473               	retlw	115
   431  0123  3472               	retlw	114
   432  0124  3475               	retlw	117
   433  0125  3477               	retlw	119
   434  0126  347A               	retlw	122
   435  0127  347F               	retlw	127
   436  0128  3483               	retlw	131
   437  0129  3483               	retlw	131
   438  012A  3487               	retlw	135
   439  012B  348B               	retlw	139
   440  012C  348C               	retlw	140
   441  012D  348D               	retlw	141
   442  012E  348E               	retlw	142
   443  012F  348B               	retlw	139
   444  0130  348A               	retlw	138
   445  0131  348B               	retlw	139
   446  0132  348A               	retlw	138
   447  0133  3489               	retlw	137
   448  0134  3488               	retlw	136
   449  0135  3486               	retlw	134
   450  0136  3485               	retlw	133
   451  0137  3487               	retlw	135
   452  0138  3485               	retlw	133
   453  0139  3483               	retlw	131
   454  013A  3485               	retlw	133
   455  013B  3485               	retlw	133
   456  013C  3486               	retlw	134
   457  013D  3489               	retlw	137
   458  013E  348B               	retlw	139
   459  013F  348D               	retlw	141
   460  0140  348E               	retlw	142
   461  0141  3492               	retlw	146
   462  0142  3486               	retlw	134
   463  0143  347F               	retlw	127
   464  0144  3488               	retlw	136
   465  0145  347E               	retlw	126
   466  0146  3473               	retlw	115
   467  0147  3478               	retlw	120
   468  0148  3478               	retlw	120
   469  0149  346C               	retlw	108
   470  014A  346F               	retlw	111
   471  014B  3478               	retlw	120
   472  014C  346D               	retlw	109
   473  014D  346B               	retlw	107
   474  014E  3473               	retlw	115
   475  014F  3470               	retlw	112
   476  0150  3470               	retlw	112
   477  0151  347A               	retlw	122
   478  0152  347E               	retlw	126
   479  0153  347B               	retlw	123
   480  0154  3481               	retlw	129
   481  0155  3488               	retlw	136
   482  0156  3487               	retlw	135
   483  0157  3488               	retlw	136
   484  0158  348C               	retlw	140
   485  0159  3489               	retlw	137
   486  015A  3487               	retlw	135
   487  015B  348B               	retlw	139
   488  015C  348C               	retlw	140
   489  015D  3487               	retlw	135
   490  015E  3488               	retlw	136
   491  015F  3489               	retlw	137
   492  0160  3484               	retlw	132
   493  0161  3485               	retlw	133
   494  0162  3486               	retlw	134
   495  0163  3484               	retlw	132
   496  0164  3481               	retlw	129
   497  0165  3480               	retlw	128
   498  0166  347F               	retlw	127
   499  0167  347A               	retlw	122
   500  0168  3471               	retlw	113
   501  0169  3471               	retlw	113
   502  016A  3473               	retlw	115
   503  016B  346B               	retlw	107
   504  016C  3469               	retlw	105
   505  016D  346F               	retlw	111
   506  016E  346C               	retlw	108
   507  016F  346B               	retlw	107
   508  0170  3473               	retlw	115
   509  0171  3473               	retlw	115
   510  0172  346F               	retlw	111
   511  0173  3476               	retlw	118
   512  0174  347B               	retlw	123
   513  0175  347B               	retlw	123
   514  0176  3482               	retlw	130
   515  0177  3487               	retlw	135
   516  0178  3485               	retlw	133
   517  0179  348A               	retlw	138
   518  017A  3491               	retlw	145
   519  017B  348F               	retlw	143
   520  017C  348E               	retlw	142
   521  017D  3491               	retlw	145
   522  017E  348E               	retlw	142
   523  017F  348B               	retlw	139
   524  0180  348F               	retlw	143
   525  0181  348E               	retlw	142
   526  0182  3488               	retlw	136
   527  0183  3489               	retlw	137
   528  0184  3489               	retlw	137
   529  0185  3485               	retlw	133
   530  0186  3486               	retlw	134
   531  0187  3487               	retlw	135
   532  0188  3484               	retlw	132
   533  0189  3483               	retlw	131
   534  018A  3486               	retlw	134
   535  018B  3487               	retlw	135
   536  018C  3489               	retlw	137
   537  018D  348D               	retlw	141
   538  018E  348E               	retlw	142
   539  018F  348F               	retlw	143
   540  0190  3491               	retlw	145
   541  0191  3485               	retlw	133
   542  0192  3480               	retlw	128
   543  0193  3486               	retlw	134
   544  0194  347B               	retlw	123
   545  0195  3473               	retlw	115
   546  0196  3476               	retlw	118
   547  0197  3473               	retlw	115
   548  0198  346A               	retlw	106
   549  0199  3470               	retlw	112
   550  019A  3475               	retlw	117
   551  019B  346C               	retlw	108
   552  019C  346C               	retlw	108
   553  019D  3472               	retlw	114
   554  019E  3472               	retlw	114
   555  019F  3473               	retlw	115
   556  01A0  347C               	retlw	124
   557  01A1  3480               	retlw	128
   558  01A2  347D               	retlw	125
   559  01A3  3483               	retlw	131
   560  01A4  3489               	retlw	137
   561  01A5  3488               	retlw	136
   562  01A6  348A               	retlw	138
   563  01A7  348D               	retlw	141
   564  01A8  348A               	retlw	138
   565  01A9  3488               	retlw	136
   566  01AA  348C               	retlw	140
   567  01AB  348C               	retlw	140
   568  01AC  3488               	retlw	136
   569  01AD  3488               	retlw	136
   570  01AE  3487               	retlw	135
   571  01AF  3483               	retlw	131
   572  01B0  3485               	retlw	133
   573  01B1  3486               	retlw	134
   574  01B2  3484               	retlw	132
   575  01B3  3481               	retlw	129
   576  01B4  3481               	retlw	129
   577  01B5  3478               	retlw	120
   578  01B6  3470               	retlw	112
   579  01B7  3476               	retlw	118
   580  01B8  3474               	retlw	116
   581  01B9  346B               	retlw	107
   582  01BA  346D               	retlw	109
   583  01BB  346E               	retlw	110
   584  01BC  3469               	retlw	105
   585  01BD  346E               	retlw	110
   586  01BE  3475               	retlw	117
   587  01BF  3471               	retlw	113
   588  01C0  346F               	retlw	111
   589  01C1  3476               	retlw	118
   590  01C2  3479               	retlw	121
   591  01C3  347C               	retlw	124
   592  01C4  3484               	retlw	132
   593  01C5  3487               	retlw	135
   594  01C6  3484               	retlw	132
   595  01C7  3488               	retlw	136
   596  01C8  348D               	retlw	141
   597  01C9  348D               	retlw	141
   598  01CA  348E               	retlw	142
   599  01CB  348F               	retlw	143
   600  01CC  348B               	retlw	139
   601  01CD  348A               	retlw	138
   602  01CE  348C               	retlw	140
   603  01CF  348B               	retlw	139
   604  01D0  3489               	retlw	137
   605  01D1  3488               	retlw	136
   606  01D2  3486               	retlw	134
   607  01D3  3485               	retlw	133
   608  01D4  3485               	retlw	133
   609  01D5  3486               	retlw	134
   610  01D6  3486               	retlw	134
   611  01D7  3487               	retlw	135
   612  01D8  3486               	retlw	134
   613  01D9  3487               	retlw	135
   614  01DA  348C               	retlw	140
   615  01DB  3490               	retlw	144
   616  01DC  3491               	retlw	145
   617  01DD  3493               	retlw	147
   618  01DE  348E               	retlw	142
   619  01DF  347B               	retlw	123
   620  01E0  347F               	retlw	127
   621  01E1  3483               	retlw	131
   622  01E2  3475               	retlw	117
   623  01E3  3473               	retlw	115
   624  01E4  3475               	retlw	117
   625  01E5  346E               	retlw	110
   626  01E6  3467               	retlw	103
   627  01E7  346F               	retlw	111
   628  01E8  3475               	retlw	117
   629  01E9  346F               	retlw	111
   630  01EA  346F               	retlw	111
   631  01EB  3473               	retlw	115
   632  01EC  3473               	retlw	115
   633  01ED  3473               	retlw	115
   634  01EE  347C               	retlw	124
   635  01EF  3482               	retlw	130
   636  01F0  3480               	retlw	128
   637  01F1  3482               	retlw	130
   638  01F2  3487               	retlw	135
   639  01F3  3486               	retlw	134
   640  01F4  3486               	retlw	134
   641  01F5  348D               	retlw	141
   642  01F6  348D               	retlw	141
   643  01F7  3487               	retlw	135
   644  01F8  3488               	retlw	136
   645  01F9  348A               	retlw	138
   646  01FA  3486               	retlw	134
   647  01FB  3489               	retlw	137
   648  01FC  348D               	retlw	141
   649  01FD  3489               	retlw	137
   650  01FE  3485               	retlw	133
   651  01FF  3483               	retlw	131
   652  0200  3480               	retlw	128
   653  0201  347C               	retlw	124
   654  0202  347A               	retlw	122
   655  0203  3477               	retlw	119
   656  0204  346E               	retlw	110
   657  0205  3467               	retlw	103
   658  0206  346C               	retlw	108
   659  0207  346E               	retlw	110
   660  0208  346E               	retlw	110
   661  0209  3471               	retlw	113
   662  020A  3471               	retlw	113
   663  020B  346D               	retlw	109
   664  020C  3470               	retlw	112
   665  020D  3479               	retlw	121
   666  020E  3479               	retlw	121
   667  020F  347B               	retlw	123
   668  0210  347F               	retlw	127
   669  0211  347D               	retlw	125
   670  0212  3482               	retlw	130
   671  0213  3485               	retlw	133
   672  0214  3482               	retlw	130
   673  0215  3486               	retlw	134
   674  0216  348A               	retlw	138
   675  0217  3489               	retlw	137
   676  0218  348B               	retlw	139
   677  0219  3489               	retlw	137
   678  021A  3487               	retlw	135
   679  021B  3489               	retlw	137
   680  021C  3486               	retlw	134
   681  021D  3484               	retlw	132
   682  021E  348A               	retlw	138
   683  021F  3488               	retlw	136
   684  0220  3485               	retlw	133
   685  0221  3488               	retlw	136
   686  0222  3489               	retlw	137
   687  0223  3489               	retlw	137
   688  0224  348C               	retlw	140
   689  0225  3490               	retlw	144
   690  0226  348D               	retlw	141
   691  0227  3496               	retlw	150
   692  0228  349C               	retlw	156
   693  0229  3494               	retlw	148
   694  022A  3486               	retlw	134
   695  022B  346A               	retlw	106
   696  022C  346B               	retlw	107
   697  022D  346A               	retlw	106
   698  022E  3467               	retlw	103
   699  022F  3478               	retlw	120
   700  0230  3475               	retlw	117
   701  0231  346E               	retlw	110
   702  0232  346D               	retlw	109
   703  0233  3470               	retlw	112
   704  0234  347A               	retlw	122
   705  0235  3480               	retlw	128
   706  0236  3482               	retlw	130
   707  0237  3480               	retlw	128
   708  0238  347B               	retlw	123
   709  0239  3479               	retlw	121
   710  023A  347D               	retlw	125
   711  023B  3482               	retlw	130
   712  023C  3483               	retlw	131
   713  023D  347F               	retlw	127
   714  023E  3479               	retlw	121
   715  023F  347A               	retlw	122
   716  0240  347B               	retlw	123
   717  0241  3480               	retlw	128
   718  0242  348B               	retlw	139
   719  0243  3486               	retlw	134
   720  0244  3485               	retlw	133
   721  0245  3489               	retlw	137
   722  0246  3485               	retlw	133
   723  0247  3489               	retlw	137
   724  0248  348F               	retlw	143
   725  0249  3487               	retlw	135
   726  024A  3483               	retlw	131
   727  024B  3480               	retlw	128
   728  024C  3472               	retlw	114
   729  024D  346C               	retlw	108
   730  024E  3469               	retlw	105
   731  024F  3467               	retlw	103
   732  0250  346B               	retlw	107
   733  0251  3471               	retlw	113
   734  0252  3474               	retlw	116
   735  0253  3477               	retlw	119
   736  0254  347C               	retlw	124
   737  0255  347D               	retlw	125
   738  0256  347C               	retlw	124
   739  0257  3479               	retlw	121
   740  0258  3478               	retlw	120
   741  0259  3479               	retlw	121
   742  025A  347B               	retlw	123
   743  025B  347F               	retlw	127
   744  025C  3484               	retlw	132
   745  025D  3488               	retlw	136
   746  025E  348C               	retlw	140
   747  025F  348F               	retlw	143
   748  0260  348D               	retlw	141
   749  0261  348D               	retlw	141
   750  0262  348A               	retlw	138
   751  0263  3489               	retlw	137
   752  0264  3488               	retlw	136
   753  0265  3484               	retlw	132
   754  0266  3485               	retlw	133
   755  0267  3487               	retlw	135
   756  0268  3487               	retlw	135
   757  0269  3487               	retlw	135
   758  026A  3483               	retlw	131
   759  026B  3488               	retlw	136
   760  026C  348B               	retlw	139
   761  026D  348F               	retlw	143
   762  026E  3497               	retlw	151
   763  026F  349C               	retlw	156
   764  0270  34A3               	retlw	163
   765  0271  34A3               	retlw	163
   766  0272  349B               	retlw	155
   767  0273  3467               	retlw	103
   768  0274  343F               	retlw	63
   769  0275  3451               	retlw	81
   770  0276  3444               	retlw	68
   771  0277  345C               	retlw	92
   772  0278  348B               	retlw	139
   773  0279  347F               	retlw	127
   774  027A  347E               	retlw	126
   775  027B  3489               	retlw	137
   776  027C  348C               	retlw	140
   777  027D  3496               	retlw	150
   778  027E  34A0               	retlw	160
   779  027F  3491               	retlw	145
   780  0280  3474               	retlw	116
   781  0281  346B               	retlw	107
   782  0282  3467               	retlw	103
   783  0283  3469               	retlw	105
   784  0284  3479               	retlw	121
   785  0285  347D               	retlw	125
   786  0286  3471               	retlw	113
   787  0287  3474               	retlw	116
   788  0288  3481               	retlw	129
   789  0289  348E               	retlw	142
   790  028A  34A3               	retlw	163
   791  028B  34A1               	retlw	161
   792  028C  3491               	retlw	145
   793  028D  3484               	retlw	132
   794  028E  3474               	retlw	116
   795  028F  346F               	retlw	111
   796  0290  3476               	retlw	118
   797  0291  3478               	retlw	120
   798  0292  346F               	retlw	111
   799  0293  3470               	retlw	112
   800  0294  346D               	retlw	109
   801  0295  346A               	retlw	106
   802  0296  347F               	retlw	127
   803  0297  3487               	retlw	135
   804  0298  3475               	retlw	117
   805  0299  347B               	retlw	123
   806  029A  3480               	retlw	128
   807  029B  3479               	retlw	121
   808  029C  3483               	retlw	131
   809  029D  3488               	retlw	136
   810  029E  3477               	retlw	119
   811  029F  346E               	retlw	110
   812  02A0  3473               	retlw	115
   813  02A1  3475               	retlw	117
   814  02A2  3482               	retlw	130
   815  02A3  348D               	retlw	141
   816  02A4  3488               	retlw	136
   817  02A5  3487               	retlw	135
   818  02A6  3488               	retlw	136
   819  02A7  3488               	retlw	136
   820  02A8  348B               	retlw	139
   821  02A9  3492               	retlw	146
   822  02AA  348E               	retlw	142
   823  02AB  3486               	retlw	134
   824  02AC  3481               	retlw	129
   825  02AD  347A               	retlw	122
   826  02AE  347F               	retlw	127
   827  02AF  3487               	retlw	135
   828  02B0  3483               	retlw	131
   829  02B1  3486               	retlw	134
   830  02B2  348C               	retlw	140
   831  02B3  3487               	retlw	135
   832  02B4  349A               	retlw	154
   833  02B5  34A5               	retlw	165
   834  02B6  34AB               	retlw	171
   835  02B7  34B8               	retlw	184
   836  02B8  34A6               	retlw	166
   837  02B9  3463               	retlw	99
   838  02BA  342C               	retlw	44
   839  02BB  3434               	retlw	52
   840  02BC  3433               	retlw	51
   841  02BD  345B               	retlw	91
   842  02BE  34A0               	retlw	160
   843  02BF  34A2               	retlw	162
   844  02C0  3498               	retlw	152
   845  02C1  3496               	retlw	150
   846  02C2  3483               	retlw	131
   847  02C3  3483               	retlw	131
   848  02C4  3494               	retlw	148
   849  02C5  3487               	retlw	135
   850  02C6  3469               	retlw	105
   851  02C7  3460               	retlw	96
   852  02C8  345B               	retlw	91
   853  02C9  3463               	retlw	99
   854  02CA  348A               	retlw	138
   855  02CB  349B               	retlw	155
   856  02CC  3490               	retlw	144
   857  02CD  3487               	retlw	135
   858  02CE  347B               	retlw	123
   859  02CF  3482               	retlw	130
   860  02D0  3495               	retlw	149
   861  02D1  349D               	retlw	157
   862  02D2  348E               	retlw	142
   863  02D3  347B               	retlw	123
